dBLUE,dDVI,dEVI,dGREEN,dLSWI,dNBR,dNBR2,dNBR_,dNDRE1,dNDSI,dNDVI,dNDWI,dNIR,dPEP,dRDFI,dRED,dRED1,dRED2,dRED3,dRED4,dRVI,dSAVI,dSWIR1,dSWIR2,Landcover
-358.5,1097.5,1.345909582,-245,0.03063253,0.928595958,0.606411448,-0.639020155,0.441676637,0.508690627,0.6940194,-0.508541784,666,-6.710375529,0.134392898,-431.5,-199,542.5,708,782,-0.268785795,1.040701534,-605,-1309,1
-245.5,1445.5,1.408771114,-108,0.035503819,1.018471024,0.659326721,-0.716035323,0.438576973,0.487560555,0.66319424,-0.491963004,1153,-5.530800824,-0.016042664,-292.5,-2,961,1107.5,1125,0.032085329,0.994580305,-375,-1241,1
-274.5,1011.5,1.487860884,-209.5,0.030935699,1.006230098,0.663142635,-0.705714167,0.510618188,0.554868671,0.7097155,-0.537909649,658.5,-6.103123693,-0.006961601,-353,-190.5,514,625,714,0.013923203,1.064204617,-567.5,-1169,1
-244.5,1352,1.356311869,-124,0.035820298,0.966011519,0.611533682,-0.667004979,0.458223162,0.512757309,0.6749046,-0.50090114,1059,-5.223294817,-0.008604424,-293,-34.5,826,920,995.5,0.017208849,1.012122306,-345,-1068.5,1
-215.5,1227.5,1.044833695,-47,0.057399569,1.028355893,0.670976216,-0.763311807,0.38986,0.393960985,0.5887009,-0.405962293,1010,-6.455466598,0.193304628,-217.5,5.5,741.5,973,1007.5,-0.386609257,0.882863998,-455,-1164,1
-217.5,1663.5,1.211247975,-43,0.041659475,0.91629985,0.623639425,-0.652202565,0.366753927,0.412601956,0.584378,-0.411905636,1406.5,-5.191073506,-0.083354558,-257,105.5,1077.5,1302,1384.5,0.166709116,0.876437008,-266.5,-1069,1
-261.5,1424,1.192442981,-125,0.015581815,0.960035996,0.616905919,-0.701691598,0.393682549,0.459057536,0.6022125,-0.442968446,1115.5,-5.535681763,0.064661035,-308.5,5.5,937.5,1131,1226.5,-0.12932207,0.903144072,-550.5,-1328,1
-171,1722.5,1.154697139,18,0.033161221,0.919699284,0.542214292,-0.67323953,0.363792083,0.445635261,0.5825089,-0.43793109,1580,-5.907188858,-0.071557662,-142.5,252,1245.5,1492,1621.5,0.143115324,0.873644156,98,-1039.5,1
-150,1733,1.106755584,-0.5,0.03743846,0.90909804,0.534434744,-0.653934082,0.335188332,0.4679276,0.564713,-0.462390611,1627,-5.631097595,0.012471446,-106,313.5,1279.5,1533,1682,-0.024942893,0.846963373,164.5,-947,1
-308,1383.5,1.416186324,-198,0.020239055,1.012991006,0.640159069,-0.714341143,0.426897181,0.520919196,0.6751679,-0.49839506,993.5,-5.292882238,-0.097299609,-390,-72,803,909,937.5,0.194599217,1.012514192,-722.5,-1542.5,1
-233,1355,1.465052402,-89.5,0.025370695,1.115537312,0.6822899,-0.832086831,0.442164722,0.466658173,0.6715114,-0.448871238,1047,-4.723545465,0.053468478,-308,-25,829,872,883,-0.106936956,1.007036536,-871,-1626,1
-313,1428.5,1.41976583,-179.5,0.029841048,1.046316364,0.665830909,-0.763658122,0.411544859,0.459751339,0.6479027,-0.440452981,1002,-5.042726487,-0.095758244,-426.5,-111,748.5,862.5,897,0.191516487,0.971641171,-1018,-1870,1
-226,1635,1.28891612,-51,0.012398674,0.970685129,0.592358741,-0.725086285,0.408359081,0.428763872,0.59808433,-0.40412198,1351.5,-4.582679681,0.010893908,-283.5,61.5,1103,1234.5,1348,-0.021787816,0.896984866,-465.5,-1436,1
-215.5,954.5,1.374552752,-155.5,0.043257707,1.00335292,0.584067985,-0.753189704,0.434180881,0.44304997,0.6176282,-0.426552195,639.5,-4.916890064,0.09823915,-315,-160,444,545.5,579.5,-0.1964783,0.926151552,-894,-1457,1
-329.5,1215.5,1.422306397,-257.5,0.062931302,1.064404918,0.663863043,-0.789126736,0.484726944,0.470101929,0.66862357,-0.475725742,749,-4.791845651,0.143061857,-466.5,-318,495.5,583,715.5,-0.286123713,1.002662241,-1208.5,-1996.5,1
-248.5,1279,1.307694598,-178.5,0.051689067,0.959556504,0.599219092,-0.729948789,0.363278804,0.409125098,0.55919296,-0.409658528,915,-5.324702094,5.56E-04,-364,-123.5,621.5,861,944,-0.001112759,0.838612573,-807.5,-1808,1
-237.5,1207.5,1.038165009,-130,0.02774679,0.86777771,0.507393538,-0.646749517,0.347078587,0.3845609,0.51087964,-0.373874352,907.5,-4.366846396,0.052760562,-300,-66.5,679,806,912.5,-0.105521123,0.766164878,-658.5,-1582,1
-273,1205,1.203871623,-184.5,0.06205068,0.924776356,0.539605285,-0.685525931,0.363941394,0.391501239,0.56786484,-0.411486802,830.5,-5.099791414,0.05823541,-374.5,-161,573.5,770,832.5,-0.11647082,0.851601115,-825,-1771,1
-214,1897,1.520892177,-47.5,0.037512152,1.081360943,0.679103571,-0.80413568,0.420401387,0.490007897,0.6616899,-0.480599647,1622.5,-5.767298971,0.089059829,-274.5,133.5,1268.5,1494.5,1596.5,-0.178119658,0.99238896,-420,-1494.5,1
-218.5,2936,1.608599201,-73.5,0.085023262,1.290671472,0.832316234,-1.017407298,0.553261226,0.570070113,0.7396106,-0.5520166,2670.5,-7.216076696,3.213651044,-265.5,154,1880,2469,2722,-6.427302087,1.109341374,-413,-1605.5,1
-181.5,2361.5,1.52822974,-47,0.034443227,1.193887752,0.780777698,-0.957223959,0.518086056,0.50509214,0.6925936,-0.471534979,2076.5,-5.98859714,-3.092320848,-285,106.5,1584.5,2063,2255.5,6.184641695,1.038784262,-542.5,-1519.5,1
-233,1824.5,1.466951482,-134.5,0.055142257,1.197282346,0.780789379,-0.941410325,0.561165445,0.552640944,0.72632545,-0.523725277,1514,-6.53054815,-3.088946992,-310.5,-64.5,1107.5,1437,1654,6.177893984,1.089309456,-624,-1390,1
-203.5,3230.5,1.328700992,108,0.04266756,1.192933513,0.831871571,-0.929731822,0.47557432,0.464814784,0.6719305,-0.444425831,3066.5,-5.999791272,1.221243516,-164,446.5,2379.5,3001.5,3083,-2.442487032,1.00787028,-153.5,-1092.5,1
-174,2408,1.389418528,22.5,0.052638333,1.220667328,0.801272578,-0.947815252,0.44969472,0.486956522,0.67638534,-0.466240974,2231.5,-6.592226107,0.318863494,-176.5,302,1687,2183,2191.5,-0.637726989,1.014542187,-246,-1063.5,1
-253,2621.5,1.559990704,-131,0.094324928,1.156603763,0.759986232,-0.893554629,0.523692842,0.505628443,0.7094939,-0.507886632,2250,-6.031851496,-5.681428227,-371.5,-14.5,1544,2015.5,2312.5,11.36285645,1.064130609,-580.5,-1685.5,1
-310.5,2490,1.708710734,-212.5,0.075531513,1.218184614,0.841414549,-0.944964447,0.55321631,0.572048673,0.767029,-0.554738513,2011,-7.301553211,6.723744779,-479,-108.5,1401.5,1901,2197.5,-13.44748956,1.15038651,-807.5,-1868,1
-406.5,1831,1.485138505,-318.5,0.065890756,1.103182968,0.745491161,-0.803949302,0.495939725,0.562900138,0.72495717,-0.558056656,1287.5,-7.260489787,0.072971044,-543.5,-243,900.5,1263.5,1401,-0.145942088,1.087225742,-967,-2022,1
-210,2366,1.668721769,-92.5,0.040559048,1.219092659,0.810766406,-0.958855822,0.550333948,0.5648155,0.74311894,-0.530869904,2054.5,-6.385521083,-0.004625081,-311.5,72,1569.5,1964,2220.5,0.009250161,1.114545621,-463.5,-1426.5,1
-185.5,1919,1.545308973,-14.5,0.014659843,1.265250971,0.834843763,-0.982974342,0.507157573,0.562261078,0.73311836,-0.521152849,1706,-6.614129801,0.156439578,-213,173.5,1368.5,1614,1746.5,-0.312879156,1.099510511,-484,-1336,1
-185,1945.5,1.556675354,-37,0.033587839,1.204225361,0.807279007,-0.95843103,0.499871347,0.471035472,0.6994683,-0.450687018,1661.5,-5.295755212,0.948396815,-284,61,1312.5,1535,1740,-1.896793631,1.049051932,-644,-1472.5,1
-290,2042.5,1.485379264,-205.5,0.084281821,1.124748644,0.737331404,-0.85844828,0.502671172,0.521621458,0.7073239,-0.51912315,1615.5,-6.567932554,-3.345489113,-427,-134.5,1090.5,1488.5,1715.5,6.690978226,1.060819374,-792,-1759,1
-251,2213,1.265080887,-128.5,-0.020831961,0.884194207,0.570440752,-0.70266267,0.450183233,0.444400839,0.56622815,-0.375434423,1801,-4.953151279,0.027288239,-412,-25.5,1472,1879.5,2176.5,-0.054576479,0.849252086,-622.5,-1547.5,1
-164,2945.5,1.528366331,25,-0.019255604,1.191592032,0.783674884,-0.964480434,0.475203321,0.53361586,0.6866384,-0.457171897,2724.5,-4.951809754,1.672393177,-221,426,2223,2589.5,2909.5,-3.344786355,1.029909478,-300,-1198.5,1
-320.5,2902,1.779638113,-222.5,0.076361311,1.2453123,0.848445625,-0.957612739,0.604735596,0.59969775,0.78478944,-0.581141439,2410,-7.662255286,0.036892214,-492,-126,1709.5,2334.5,2602,-0.073784429,1.17704636,-798.5,-1976,1
-115.5,1839.5,1.46424268,12,0.026763482,1.135869974,0.745170833,-0.89916741,0.472032663,0.479701881,0.6878997,-0.44843349,1683.5,-5.393079503,-5.00550573,-156,207.5,1343.5,1627.5,1789.5,10.01101146,1.031744256,-162,-762,1
-112.5,1421.5,1.462259351,-13,0.040874523,1.261093098,0.795383701,-1.013847179,0.520302622,0.512133876,0.7158016,-0.487443115,1291.5,-5.869516302,-0.388111111,-130,128.5,1020,1248,1365,0.776222222,1.073549763,-280.5,-827,1
-119,2722,1.497652359,124,0.076229208,1.358190664,0.873763108,-1.09469262,0.521979924,0.548689048,0.7489811,-0.534745745,2675.5,-7.553901246,0.613442665,-46.5,426,1934,2429.5,2658,-1.226885329,1.123444916,103,-838.5,1
-155,1361,1.490736864,-96,0.039984317,1.240399278,0.804247,-0.990237791,0.494691883,0.551204554,0.7205019,-0.528226803,1147,-6.075047542,0.004229353,-214,51.5,918.5,1172.5,1289.5,-0.008458707,1.080530968,-539.5,-1123.5,1
-196.5,4042.5,1.580717097,88.5,0.055940533,1.271415916,0.864237987,-0.993301609,0.553003315,0.551021741,0.745998,-0.524606938,3873,-7.453845604,14.71589254,-169.5,491,2947,3808.5,3985,-29.43178509,1.118988683,127.5,-972.5,1
-128,2159.5,1.340811881,77.5,0.002927133,1.176508564,0.761745528,-0.93796133,0.467021455,0.435241871,0.64148635,-0.389896249,2025.5,-5.2116877,-0.10999596,-134,278.5,1647,1959.5,2046.5,0.219991919,0.962189834,-332.5,-932.5,1
-159,3632,1.644816286,125,0.071498338,1.284202973,0.866110179,-1.005500491,0.516651797,0.522401479,0.75137264,-0.507548165,3476,-6.074106783,-3.457541052,-156,488.5,2549.5,3100,3467,6.915082104,1.127035422,41.5,-959.5,1
-149,2235.5,1.330617446,103.5,0.043024497,1.188762454,0.798709066,-0.928593313,0.443914404,0.478332422,0.69781876,-0.467895294,2132.5,-5.981765429,34.60634265,-103,403.5,1687.5,2030.5,2187,-69.21268529,1.046627772,-10.5,-900.5,1
-126,2013,1.382029813,92,0.032181346,1.283369118,0.852054505,-1.012274953,0.502590265,0.521360229,0.7154291,-0.501113867,1937.5,-6.483782166,0.412410284,-75.5,334.5,1572,1859,1991,-0.824820569,1.073055862,-77,-855.5,1
-121.5,1808.5,1.372797035,80.5,0.027547664,1.244929508,0.810351401,-0.998060653,0.45487718,0.476409283,0.69972944,-0.464989239,1713,-6.10100683,-0.004926272,-95.5,321.5,1450,1719.5,1859.5,0.009852543,1.049473459,-140.5,-928.5,1
-126,1237,1.348373036,-18.5,0.02947153,1.263957999,0.831042945,-1.011427291,0.504103762,0.494896713,0.6986779,-0.464919213,1094,-6.202313009,0.104977202,-143,84,867,1089.5,1111.5,-0.209954405,1.047810379,-390.5,-908,1
-161.5,1887,1.35037064,1,0.053721078,1.292089897,0.840141574,-1.023929253,0.476399823,0.531159797,0.71200794,-0.522801025,1751,-6.475753381,0.104425366,-136,240,1392.5,1681.5,1742,-0.208850731,1.067911835,-338,-1046.5,1
-114.5,2769,1.422703857,131,0.05266743,1.295010046,0.840461496,-1.047838275,0.528277767,0.504245493,0.69916385,-0.481153099,2720.5,-7.246914702,0.011938358,-48.5,419,2063.5,2577,2765.5,-0.023876717,1.048781652,158,-740.5,1
-132.5,2573,1.519266043,109.5,0.046223111,1.195823181,0.823924949,-0.919262445,0.491046658,0.486559869,0.71379703,-0.470531741,2444,-6.181525851,5.935154255,-129,364,1893,2292,2366.5,-11.87030851,1.070626257,-44,-832,1
-128.5,2225.5,1.386817038,96.5,0.005679959,1.258080781,0.83810815,-0.974707794,0.503139603,0.559244177,0.7103033,-0.523424368,2155.5,-6.666083231,-0.037914284,-70,406.5,1842.5,2133.5,2210.5,0.075828567,1.065381798,-19,-827,1
-103,2163.5,1.493632786,99.5,0.024609846,1.138845913,0.737155469,-0.897317066,0.434278993,0.420437624,0.66255146,-0.40438419,2009,-4.375238869,3.761587377,-154.5,327,1660,1910,2039,-7.523174753,0.993742142,-233.5,-997,1
-80.5,2351.5,1.677747748,89,0.038599522,1.178489277,0.806226824,-0.916062886,0.482058326,0.438032479,0.68802184,-0.419815443,2172.5,-4.141691231,0.256406052,-179,242.5,1684.5,1947,2136,-0.512812104,1.031948076,-286.5,-999.5,1
-109.5,1937.5,1.503173005,58,0.040364954,1.149918936,0.76503384,-0.888057131,0.458118234,0.434568803,0.6686628,-0.426939276,1784.5,-5.181680702,-0.106250911,-153,220.5,1434,1691.5,1787,0.212501821,1.002890194,-266.5,-929,1
-137.5,1769.5,1.35607739,63.5,6.16E-04,1.128121797,0.743488508,-0.870274748,0.423598855,0.480984998,0.6661443,-0.451937633,1637,-5.593256096,0.005586826,-132.5,312,1430.5,1623,1734.5,-0.011173651,0.999077267,-164.5,-959.5,1
-124,1836.5,1.445557814,59,0.011934763,1.118155676,0.740533185,-0.854517291,0.459450208,0.492074136,0.6797136,-0.469713735,1707.5,-5.701469684,0.04604018,-129,285,1469,1700,1855.5,-0.092080359,1.019442861,-66,-825.5,1
-121,1818.5,1.471466835,56,-0.002322586,1.196608321,0.795389504,-0.938639497,0.461598923,0.489122706,0.67865866,-0.445841381,1672,-5.167388614,0.413303079,-146.5,260.5,1403.5,1609,1699,-0.826606158,1.017866851,-285,-1002,1
-115,1706.5,1.412887898,51,0.049454191,1.235204927,0.815161523,-0.955698247,0.466900375,0.476522567,0.68107927,-0.472512271,1594.5,-5.989347591,-0.006135398,-112,210,1254.5,1495.5,1549,0.012270795,1.02149439,-284,-969,1
-139,1173,1.316299456,-26,0.00762906,1.130269201,0.71845844,-0.901476852,0.438425918,0.453008102,0.650252,-0.428272175,994,-5.416305321,0.315591605,-179,78.5,856.5,1012,1052.5,-0.631183209,0.975148943,-405.5,-1087.5,1
-142.5,1589,1.322636726,33.5,0.00346325,1.12929977,0.730019922,-0.875706338,0.429128387,0.472153997,0.66041195,-0.440387038,1438,-5.268358991,0.119768574,-151,231.5,1225,1379,1497,-0.239537148,0.990464257,-244,-990,1
-117.5,1582,1.303580186,60,0.013208656,1.161926894,0.749424877,-0.895054803,0.424386179,0.479047475,0.65719444,-0.459069834,1479.5,-5.144767569,-0.039796925,-102.5,280.5,1268.5,1444,1519,0.07959385,0.985654625,-190,-900,1
-131,1499.5,1.301177338,34.5,0.030470329,1.150962857,0.731092995,-0.889973443,0.428175618,0.453523685,0.65710175,-0.441495335,1373,-5.409151101,0.253888618,-126.5,194.5,1121.5,1286,1354,-0.507777236,0.985496233,-284,-990,1
-162.5,1346,1.37566612,-7,0.02771418,1.193152805,0.778348164,-0.909106736,0.458673305,0.518333634,0.7083331,-0.498056882,1186,-6.535927496,0.119476823,-160,140.5,955,1132,1167.5,-0.238953646,1.062265972,-290.5,-1016,1
-103.5,1563.5,1.480149581,54.5,0.034187572,1.189819092,0.766124452,-0.930915173,0.449924924,0.474183449,0.67300963,-0.459144537,1444,-5.799755489,0.086911063,-119.5,209,1138.5,1356,1434.5,-0.173822126,1.009364122,-215,-1006.5,1
-102.5,1774.5,1.425535918,68,0.011661076,1.174193714,0.7880663,-0.926736727,0.476188861,0.445052916,0.64524424,-0.416308953,1653.5,-5.684560533,0.244843903,-121,200,1377.5,1644.5,1739.5,-0.489687806,0.967776535,-258.5,-905.5,1
-188,1164.5,1.23287731,-78,0.008312038,1.202423774,0.727734742,-0.964546481,0.484504844,0.552622128,0.6886396,-0.505665331,967.5,-7.896035349,0.257753015,-197,32.5,786,1060,1070.5,-0.51550603,1.032706126,-568,-1275,1
-276,2289,1.378730473,-96,0.066277247,1.153489105,0.770127917,-0.84653524,0.489277003,0.504053241,0.6797385,-0.500825564,1974.5,-6.792040505,1.726828838,-314.5,42,1446,1881,1897.5,-3.453657675,1.019489981,-622,-1534,1
-283,3193.5,1.682533277,-91.5,0.049385011,1.210004332,0.818872295,-0.938057758,0.500701221,0.524535104,0.7251087,-0.50544749,2776,-6.669313459,2.361607794,-417.5,160,2119.5,2710,2853.5,-4.723215588,1.087571206,-709.5,-1964,1
-163.5,2272.5,1.492818578,6,0.046468235,1.153681717,0.766305529,-0.881890897,0.463770142,0.467817291,0.66622674,-0.454284264,2054.5,-5.721130716,0.014006751,-218,195,1587,1944.5,2056.5,-0.028013502,0.999253094,-373,-1228,1
-171.5,1197.5,1.393470401,-74,0.054068265,1.236355945,0.828525269,-0.971294453,0.487929146,0.514635202,0.71391326,-0.494703341,987.5,-7.398533258,-0.03205671,-210,7.5,730,974,1025.5,0.06411342,1.070606901,-526.5,-1078.5,1
-117,1997.5,1.441828478,68.5,0.040818297,1.244021853,0.829424956,-0.978186246,0.490069542,0.472126269,0.68028134,-0.465661743,1886,-5.915657728,0.578155161,-111.5,270,1551,1851,1966.5,-1.156310323,1.020354814,-196.5,-926,1
-155,1400,1.306628899,-6,0.009962432,1.203410321,0.792414407,-0.938074363,0.485192341,0.483598104,0.68744475,-0.446523502,1231,-4.691479438,0.411491336,-169,105,1014.5,1098.5,1244,-0.822982673,1.030986881,-405.5,-925,1
-150.5,1871,1.236664464,33,0.04838296,1.229306391,0.819318968,-0.937054541,0.451910092,0.525407437,0.6657622,-0.509421225,1771,-6.771639258,0.139189237,-100,242.5,1348.5,1641,1705,-0.278378473,0.998548681,-192,-1016.5,1
-144,2091.5,1.670634261,8,0.055915142,1.296311992,0.820957298,-1.028586511,0.558883071,0.562697704,0.7632943,-0.538480385,1919,-7.163941059,0.794728668,-172.5,160.5,1426,1768,1979.5,-1.589457336,1.144801422,-325,-1092,1
-178,1791.5,1.429554393,-36,0.030651778,1.242184903,0.796263204,-0.98426713,0.508662058,0.541754571,0.72056717,-0.508306731,1586.5,-5.977967795,5.002190294,-205,129.5,1236.5,1498,1686,-10.00438059,1.080680223,-472.5,-1294,1
-204,1553,1.325476162,-71,0.033781252,1.105419933,0.667855083,-0.826501318,0.484906801,0.518607541,0.6749392,-0.494952821,1326.5,-5.947312734,0.049064354,-226.5,50,1030,1238.5,1352,-0.098128708,1.012222341,-499.5,-1228.5,1
-263.5,2108.5,1.316898988,-124,0.075850308,1.215756202,0.775513927,-0.944661409,0.525722623,0.579466986,0.70648175,-0.555075463,1846,-8.017424295,0.335393246,-262.5,42.5,1276,1736,2007.5,-0.670786493,1.059596847,-493,-1514,1
-269.5,2087,1.500239165,-162.5,0.079564504,1.179860538,0.802544905,-0.908453229,0.539454517,0.537482848,0.7364454,-0.52041965,1698,-6.21521216,0.425790272,-389,-92.5,1149.5,1464,1717,-0.851580544,1.104498898,-731,-1605.5,1
-234.5,1998,1.552275766,-145.5,0.066378555,1.20888549,0.782009234,-0.95786875,0.523318202,0.555501281,0.73188233,-0.529955843,1668.5,-7.166446741,0.124602275,-329.5,-17,1189,1590.5,1745.5,-0.249204551,1.097659298,-693.5,-1604,1
-169,1761,1.475276771,-40,-0.048854765,1.141529935,0.72408088,-0.906604254,0.528917066,0.577889772,0.69353366,-0.469077624,1533,-6.50701907,-0.011850408,-228,132.5,1256,1537,1612,0.023700815,1.040143971,-436.5,-1122.5,1
-206.5,1895,1.524318731,-108.5,0.090344361,1.198821477,0.766969928,-0.922921709,0.540651436,0.529834965,0.7093053,-0.511577634,1611.5,-7.493096409,0.304205587,-283.5,-43.5,1035.5,1444,1519,-0.608411174,1.063800164,-652.5,-1407.5,1
-254.5,2103,1.339814447,-114,0.040199563,1.214353267,0.782703602,-0.953951102,0.530432857,0.578127482,0.69486827,-0.527547938,1829.5,-7.207713426,0.328809338,-273.5,46.5,1321.5,1699,1941,-0.657618676,1.042183164,-575.5,-1517.5,1
-228,1893,1.341932083,-68,0.067439385,1.184899881,0.773125023,-0.90246625,0.462488076,0.51291055,0.69522727,-0.514256,1653.5,-7.139301276,0.22979634,-239.5,99.5,1237.5,1596.5,1686,-0.459592679,1.042688612,-492.5,-1354,1
-186.5,1766.5,1.422939729,-16.5,0.030377096,1.195231295,0.757087528,-0.924575209,0.504308228,0.550714915,0.72939193,-0.526430965,1574.5,-7.419528757,-0.134380567,-192,156,1253.5,1540.5,1651,0.268761134,1.093899072,-388.5,-1088.5,1
-245,1736.5,1.264671974,-102.5,0.019683175,1.021575134,0.606390823,-0.788027834,0.41695483,0.441586871,0.6051585,-0.40869854,1398,-4.852810304,-0.019058417,-338.5,15.5,1070.5,1305,1468.5,0.038116833,0.907598087,-856,-1765,1
-256.5,1509.5,1.163517411,-126,0.031130658,1.042747927,0.603682797,-0.793967829,0.39713435,0.493549607,0.61504894,-0.470472298,1229.5,-5.899758555,0.031014425,-280,49.5,932,1149.5,1315.5,-0.06202885,0.922402613,-752,-1685,1
-128,2099.5,1.605978716,69,0.043669846,1.317293782,0.851955536,-1.041842734,0.538047076,0.567119749,0.77391,-0.546916936,1991.5,-7.645737885,-0.093206082,-108,284,1559.5,1871,2035.5,0.186412163,1.160713139,-159,-959.5,1
-138.5,1777,1.399395883,51.5,0.043230874,1.200318068,0.793001108,-0.903588912,0.49585838,0.480728446,0.6933309,-0.480164081,1651.5,-6.292470442,0.112320277,-125.5,210,1362,1608.5,1707.5,-0.224640553,1.039872137,-223,-849.5,1
-122,2023.5,1.574384177,30,-0.004539167,1.265666404,0.843295008,-0.989531581,0.540874055,0.584139929,0.7112507,-0.518776204,1887.5,-6.395148466,0.010208829,-136,219,1513.5,1800,1951,-0.020417658,1.066776114,-230.5,-999.5,1
-115,1695.5,1.495681279,19,0.011942867,1.281206987,0.8329531,-1.010353896,0.504728896,0.553032782,0.70574635,-0.509742982,1578,-6.105620676,0.118836611,-117.5,207,1286,1514,1628.5,-0.237673222,1.058501478,-274,-954.5,1
-118,2019.5,1.609412506,38,0.007104193,1.272124191,0.841181575,-1.008833308,0.498091249,0.546221967,0.71342665,-0.496929948,1873.5,-5.930051723,-0.175669987,-146,254,1516.5,1767,1919,0.351339974,1.070046188,-248,-1021,1
-184.5,2255,1.444508724,47,0.010557374,1.202923957,0.824971816,-0.956192684,0.465822114,0.445680606,0.6846496,-0.410138092,2022,-4.791083165,0.590650847,-233,240,1657.5,1899.5,2011,-1.181301694,1.026880483,-459.5,-1248,1
-220,2070.5,1.305454575,3,0.019178368,1.117638499,0.791823745,-0.857599331,0.421992306,0.447933298,0.6757146,-0.426941689,1808.5,-5.4965177,0.53635563,-262,228,1506,1784.5,1845.5,-1.072711261,1.013442952,-357.5,-1196,1
-158,1467.5,1.323455949,-16,-0.004771753,1.244542153,0.813674446,-0.998570354,0.496642295,0.495846914,0.67668366,-0.440986474,1294,-5.578290464,0.034926239,-173.5,109,1070.5,1244,1324,-0.069852477,1.014886123,-541.5,-1035,1
-134.5,2230.5,1.404427714,97,0.001209776,1.211931444,0.80874053,-0.983653077,0.439515434,0.44675353,0.66052943,-0.412849763,2090,-5.459391634,0.728633751,-140.5,377,1796,2106.5,2360,-1.457267503,0.990738182,-279.5,-1084,1
-169,2538.5,1.410410746,109.5,0.022829946,1.205833263,0.819281729,-0.943033809,0.447480899,0.451620147,0.68931,-0.426325568,2366,-5.364669208,0.736605439,-172.5,385,1910,2218,2314,-1.473210879,1.033880719,-326.5,-1197,1
-198,1506,1.303898087,-39,0.04754469,1.223142576,0.80149902,-0.96209962,0.477859068,0.471814565,0.6951298,-0.465883017,1288.5,-6.074432666,0.173103445,-217.5,61.5,1015,1237,1360,-0.34620689,1.042502951,-580.5,-1255.5,1
-199,1345,1.445741374,-74,0.027689994,1.166625606,0.788343787,-0.880285649,0.497348818,0.502423129,0.73453194,-0.481318681,1086,-5.607635486,0.130394211,-259,9.5,887.5,1037.5,1097.5,-0.260788421,1.101533928,-460.5,-1047,1
-200,1584,1.319434889,-41.5,0.014791487,1.10005804,0.773425248,-0.850626882,0.441768003,0.447334988,0.6756156,-0.419774632,1317.5,-5.003476233,0.150729172,-266.5,78,1089,1264.5,1382.5,-0.301458343,1.013240341,-432.5,-1093,1
-195.5,1637.5,1.278535462,-7,0.013629108,1.159389584,0.7612599,-0.91489746,0.42477931,0.468175449,0.6767974,-0.448419398,1434,-5.666914966,0.885994925,-203.5,195,1237.5,1448,1582.5,-1.77198985,1.015032319,-406,-1212.5,1
-151.5,1935.5,1.466020707,45,0.045785847,1.21726695,0.7840823,-0.970382973,0.469655251,0.44604252,0.7040706,-0.44714023,1759,-5.623292659,-0.068275545,-176.5,230.5,1449,1752,1837,0.136551089,1.055987739,-289,-1114.5,1
-158,1620,1.283866228,30,0.015393867,1.241384114,0.78336963,-0.994047268,0.47788905,0.462959489,0.6833296,-0.446092399,1474.5,-6.306010865,1.12762378,-145.5,190.5,1288,1548.5,1599.5,-2.25524756,1.024865039,-392.5,-1073,1
-124,2611,1.49526491,122.5,0.006359893,1.161097743,0.791178947,-0.920008573,0.425219671,0.443328145,0.66799575,-0.406651686,2444,-5.270767632,0.47637637,-167,443.5,2016,2383.5,2486.5,-0.95275274,1.001927619,-228.5,-1107,1
-130,2176.5,1.492354087,65.5,0.073138535,1.16784548,0.76820001,-0.92242839,0.43630702,0.38986357,0.6733637,-0.397078669,1999,-5.554684841,0.103966236,-177.5,256.5,1495.5,1881,1965,-0.207932472,1.009978928,-246.5,-971,1
-132,1112,1.402052261,-72,-0.078822716,1.188223204,0.724935804,-1.007729402,0.478334512,0.530360949,0.67604727,-0.460545478,923,-3.529501415,0.701815,-189,100.5,981,991,1234,-1.40363,1.013834586,-491,-1140.5,1
-129.5,2169,1.533736313,69,0.039441031,1.233451163,0.808754742,-0.980720754,0.460416307,0.43502713,0.6864662,-0.408796402,1983,-4.717658049,0.788211624,-186,267.5,1484,1755.5,1861.5,-1.576423249,1.02961842,-402,-1176.5,1
-151.5,1615.5,1.396184693,15.5,0.026602666,1.151294965,0.760751543,-0.897728491,0.43622449,0.444001785,0.68648046,-0.432088762,1425,-5.177295918,1.174453702,-190.5,171.5,1193.5,1364,1491,-2.348907405,1.029553171,-353,-1035,1
-141,2283,1.344543753,103,-0.02385689,1.217619762,0.80850924,-0.979022199,0.473314208,0.490745621,0.6596423,-0.429631065,2163.5,-5.580662475,1.506913129,-119.5,386.5,1860,2171.5,2315.5,-3.013826257,0.989428454,-178,-987.5,1
-148,1509.5,1.420774068,-4.5,0.108939353,1.349161175,0.869080898,-1.067520559,0.503086021,0.522224526,0.7424581,-0.545196318,1373.5,-8.213112355,0.252489093,-136,105,967.5,1269,1350.5,-0.504978186,1.11351645,-373.5,-1034,1
-171.5,1638.5,1.340279283,13.5,0.050971321,1.2608764,0.843953141,-0.941602161,0.529449696,0.580747689,0.7491179,-0.57690013,1517.5,-7.130687864,0.337628464,-121,184,1214,1412,1538,-0.675256927,1.123485162,-141.5,-883.5,1
-122,1886,1.463906493,42.5,0.04555904,1.278475163,0.832067853,-0.998313533,0.53156562,0.5456296,0.72017384,-0.52290408,1787,-7.685549438,-0.058053647,-99,221,1379.5,1642.5,1756,0.116107293,1.080161698,-171.5,-845.5,1
